Be yourself; everyone else is already taken.|Oscar Wilde
So many books, so little time.|Frank Zappa
A room without books is like a body without a soul.|Marcus Tullius Cicero
You only live once, but if you do it right, once is enough.|Mae West
Be the change that you wish to see in the world.|Mahatma Gandhi
In three words I can sum up everything I've learned about life: it goes on.|Robert Frost
If you tell the truth, you don't have to remember anything.|Mark Twain
A friend is someone who knows all about you and still loves you.|Elbert Hubbard
Always forgive your enemies; nothing annoys them so much.|Oscar Wilde
To live is the rarest thing in the world. Most people exist, that is all.|Oscar Wilde
Live as if you were to die tomorrow. Learn as if you were to live forever.|Mahatma Gandhi
Without music, life would be a mistake.|Friedrich Nietzsche
We accept the love we think we deserve.|Stephen Chbosky
I am so clever that sometimes I don't understand a single word of what I am saying.|Oscar Wilde
It is better to be hated for what you are than to be loved for what you are not.|Andre Gide
It is our choices, Harry, that show what we truly are, far more than our abilities.|J.K. Rowling
It does not do to dwell on dreams and forget to live.|J.K. Rowling
Good friends, good books, and a sleepy conscience: this is the ideal life.|Mark Twain
As he read, I fell in love the way you fall asleep: slowly, and then all at once.|John Green
We are all in the gutter, but some of us are looking at the stars.|Oscar Wilde
The fool doth think he is wise, but the wise man knows himself to be a fool.|William Shakespeare
Life is what happens to us while we are making other plans.|Allen Saunders
I have not failed. I've just found 10,000 ways that won't work.|Thomas A. Edison
It is not a lack of love, but a lack of friendship that makes unhappy marriages.|Friedrich Nietzsche
The man who does not read has no advantage over the man who cannot read.|Mark Twain
If you don't stand for something you will fall for anything.|Gordon A. Eadie
I solemnly swear that I am up to no good.|J.K. Rowling
Outside of a dog, a book is man's best friend. Inside of a dog it's too dark to read.|Groucho Marx
Love all, trust a few, do wrong to none.|William Shakespeare
I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.|Dr. Seuss
A day without sunshine is like, you know, night.|Steve Martin
Never put off till tomorrow what may be done day after tomorrow just as well.|Mark Twain
,Kent M. Keith
That which does not kill us makes us stronger.|Friedrich Nietzsche
It is never too late to be what you might have been.|George Eliot
For every minute you are angry you lose sixty seconds of happiness.|Ralph Waldo Emerson
I love deadlines. I love the whooshing noise they make as they go by.|Douglas Adams
If you judge people, you have no time to love them.|Mother Teresa
If you can't explain it to a six year old, you don't understand it yourself.|Albert Einstein
There is no greater agony than bearing an untold story inside you.|Maya Angelou
I have always imagined that Paradise will be a kind of library.|Jorge Luis Borges
Everything you can imagine is real.|Pablo Picasso
Sometimes the questions are complicated and the answers are simple.|Dr. Seuss
Never trust anyone who has not brought a book with them.|Lemony Snicket
You love me. Real or not real?I tell him, Real.|Suzanne Collins
You can never get a cup of tea large enough or a book long enough to suit me.|C.S. Lewis
We read to know we're not alone.|William Nicholson
All you need is love. But a little chocolate now and then doesn't hurt.|Charles M. Schulz
Life isn't about finding yourself. Life is about creating yourself.|George Bernard Shaw
Today you are You, that is truer than true. There is no one alive who is Youer than You.|Dr. Seuss
To the well-organized mind, death is but the next great adventure.|J.K. Rowling
I'm not afraid of death; I just don't want to be there when it happens.|Woody Allen
Logic will get you from A to Z; imagination will get you everywhere.|Albert Einstein
Whenever I feel the need to exercise, I lie down until it goes away.|Paul   Terry
Sometimes people are beautiful.Not in looks.Not in what they say.Just in what they are.|Markus Zusak
Folks are usually about as happy as they make their minds up to be.|Abraham Lincoln
Do what you can, with what you have, where you are.|Theodore Roosevelt
There is no friend as loyal as a book.|Ernest Hemingway
One good thing about music, when it hits you, you feel no pain.|Bob Marley
Not all of us can do great things. But we can do small things with great love.|Mother Teresa
Love is like the wind, you can't see it but you can feel it.|Nicholas Sparks
It matters not what someone is born, but what they grow to be.|J.K. Rowling
Life is like riding a bicycle. To keep your balance, you must keep moving.|Albert Einstein
Some people never go crazy. What truly horrible lives they must lead.|Charles Bukowski
The difference between genius and stupidity is: genius has its limits.|Alexandre Dumas-fils
If you can make a woman laugh, you can make her do anything.|Marilyn Monroe
Some infinities are bigger than other infinities.|John Green
Do one thing every day that scares you.|Eleanor Roosevelt
Not all those who wander are lost.|J.R.R. Tolkien
Time you enjoy wasting is not wasted time.|Marthe Troly-Curtin
Reality continues to ruin my life.|Bill Watterson
Things change. And friends leave. Life doesn't stop for anybody.|Stephen Chbosky
The only way out of the labyrinth of suffering is to forgive.|John Green
He's like a drug for you, Bella.|Stephenie Meyer
The reason I talk to myself is because Iâ€™m the only one whose answers I accept.|George Carlin
Go to heaven for the climate and hell for the company.|Benjamin Franklin Wade
There is nothing to writing. All you do is sit down at a typewriter and bleed.|Ernest Hemingway
And, when you want something, all the universe conspires in helping you to achieve it.|Paulo Coelho
â€²Classicâ€² - a book which people praise and don't read.|Mark Twain
I love mankind ... it's people I can't stand!!|Charles M. Schulz
You donâ€™t forget the face of the person who was your last hope.|Suzanne Collins
I am free of all prejudice. I hate everyone equally. |W.C. Fields
I have never let my schooling interfere with my education.|Mark Twain
The books that the world calls immoral are books that show the world its own shame.|Oscar Wilde
The marks humans leave are too often scars.|John Green
To die will be an awfully big adventure.|J.M. Barrie
Anyone who has never made a mistake has never tried anything new.|Albert Einstein
Some day you will be old enough to start reading fairy tales again.|C.S. Lewis
We are what we pretend to be, so we must be careful about what we pretend to be.|Kurt Vonnegut
It takes courage to grow up and become who you really are.|E.E. Cummings
Itâ€™s no use going back to yesterday, because I was a different person then.|Lewis Carroll
And in that moment, I swear we were infinite.|Stephen Chbosky
Books are a uniquely portable magic.|Stephen King
But better to get hurt by the truth than comforted with a lie.|Khaled Hosseini
There is nothing better than a friend, unless it is a friend with chocolate.|Linda Grayson
The truth is rarely pure and never simple.|Oscar Wilde
... a mind needs books as a sword needs a whetstone, if it is to keep its edge.|George R.R. Martin
Memories warm you up from the inside. But they also tear you apart.|Haruki Murakami
A lie can travel half way around the world while the truth is putting on its shoes.|Mark Twain
Never tell the truth to people who are not worthy of it.|Mark Twain
Be nice to nerds. You may end up working for them. We all could.|Charles J. Sykes
Tis better to have loved and lostThan never to have loved at all.|Alfred Lord Tennyson
Knowing yourself is the beginning of all wisdom.|Aristotle
Only the very weak-minded refuse to be influenced by literature and poetry.|Cassandra Clare
It's the possibility of having a dream come true that makes life interesting.|Paulo Coelho
Happiness in intelligent people is the rarest thing I know.|Ernest Hemingway
A day without laughter is a day wasted.|Nicolas Chamfort
A person's a person, no matter how small.|Dr. Seuss
The only true wisdom is in knowing you know nothing.|Socrates
Perhaps one did not want to be loved so much as to be understood.|George Orwell
I became insane, with long intervals of horrible sanity.|Edgar Allan Poe
Oh, I wouldn't mind, Hazel Grace. It would be a privilege to have my heart broken by you.|John Green
Numbing the pain for a while will make it worse when you finally feel it.|J.K. Rowling
You can never be overdressed or overeducated.|Oscar Wilde
Just because you have the emotional range of a teaspoon doesn't mean we all have.|J.K. Rowling
The one you love and the one who loves you are never, ever the same person.|Chuck Palahniuk
Be careful about reading health books. Some fine day you'll die of a misprint.|Markus Herz
An eye for an eye will only make the whole world blind.|Mahatma Gandhi
If you're gonna be two-faced at least make one of them pretty.|Marilyn Monroe
Until I feared I would lose it, I never loved to read. One does not love breathing.|Harper Lee
I would rather walk with a friend in the dark, than alone in the light.|Helen Keller
Music expresses that which cannot be put into words and that which cannot remain silent|Victor hugo
The truth will set you free, but first it will piss you off.|Joe Klaas
Creativity is knowing how to hide your sources|C.E.M. Joad
I wish I could freeze this moment, right here, right now and live in it forever.|Suzanne Collins
Life is an awful, ugly place to not have a best friend.|Sarah Dessen
Happiness is when what you think, what you say, and what you do are in harmony.|Mahatma Gandhi
Well-behaved women seldom make history.|Laurel Thatcher Ulrich
We're all human, aren't we? Every human life is worth the same, and worth saving.|J.K. Rowling
With great power... comes great need to take a nap. Wake me up later.|Rick Riordan
One is loved because one is loved. No reason is needed for loving.|Paulo Coelho
Everyone thinks of changing the world, but no one thinks of changing himself.|Leo Tolstoy
It's the friends you can call up at 4 a.m. that matter.|Marlene Dietrich
So we beat on, boats against the current, borne back ceaselessly into the past.|F. Scott Fitzgerald
It's far better to be unhappy alone than unhappy with someone â€” so far.|Marilyn Monroe
I am not pretty. I am not beautiful. I am as radiant as the sun.|Suzanne Collins
If you don't know where you're going, any road'll take you there|George Harrison
Nothing is impossible, the word itself says 'I'm possible'!|Audrey Hepburn
There is only one thing that makes a dream impossible to achieve: the fear of failure.|Paulo Coelho
We love the things we love for what they are.|Robert Frost
It takes ten times as long to put yourself back together as it does to fall apart.|Suzanne Collins
I would die for you. But I won't live for you.|Stephen Chbosky
This lifeâ€™s hard, but itâ€™s harder if youâ€™re stupid.|George V. Higgins
I refuse to answer that question on the grounds that I don't know the answer|Douglas Adams
What a treacherous thing to believe that a person is more than a person.|John Green
Never love anyone who treats you like you're ordinary.|Oscar Wilde
So, I love you because the entire universe conspired to help me find you.|Paulo Coelho
Wit beyond measure is manâ€™s greatest treasure.|J.K. Rowling
Death ends a life, not a relationship.|Mitch Albom
Happiness is not something ready made. It comes from your own actions.|Dalai Lama XIV
Count your age by friends, not years. Count your life by smiles, not tears.|John Lennon
We are only as strong as we are united, as weak as we are divided.|J.K. Rowling
Hold fast to dreams,For if dreams dieLife is a broken-winged bird,That cannot fly.|Langston Hughes
Never memorize something that you can look up.|Albert Einstein
Indifference and neglect often do much more damage than outright dislike.|J.K. Rowling
The weak can never forgive. Forgiveness is the attribute of the strong.|Mahatma Gandhi
All that we see or seem is but a dream within a dream.|Edgar Allan Poe
Peace begins with a smile..|Mother Teresa
All we have to decide is what to do with the time that is given us.|J.R.R. Tolkien
I like the night. Without the dark, we'd never see the stars.|Stephenie Meyer
The only thing worse than a boy who hates you: a boy that loves you.|Markus Zusak
You talk when you cease to be at peace with your thoughts.|Kahlil Gibran
You are, and always have been, my dream.|Nicholas Sparks
He can run faster than Severus Snape confronted with shampoo.|J.K. Rowling
Don't think or judge, just listen.|Sarah Dessen
You cannot find peace by avoiding life.|Michael Cunningham
I would always rather be happy than dignified.|Charlotte BrontÃ«
Grief does not change you, Hazel. It reveals you.|John Green
Facts do not cease to exist because they are ignored.|Aldous Huxley
Happy Hunger Games! And may the odds be ever in your favor.|Suzanne Collins
Those who believe in telekinetics, raise my hand.|Kurt Vonnegut
Whatever you are, be a good one.|Abraham Lincoln
A good friend will always stab you in the front.|Oscar Wilde
There's a fine line between genius and insanity. I have erased this line.|Oscar Levant
Be kind, for everyone you meet is fighting a harder battle.|Plato
Sleep is good, he said, and books are better.|George R. R. Martin
Where there is love there is life.|Mahatma Gandhi
May you live every day of your life.|Jonathan Swift
Two wrongs don't make a right, but they make a good excuse.|Thomas Szasz
Women are meant to be loved, not to be understood.|Oscar Wilde
Who controls the past controls the future. Who controls the present controls the past.|George Orwell
Man is the only creature who refuses to be what he is.|Albert Camus
We write to taste life twice, in the moment and in retrospect.|Anais Nin
I don't want to go to heaven. None of my friends are there.|Oscar Wilde
I have hated words and I have loved them, and I hope I have made them right.|Markus Zusak
I love sleep. My life has the tendency to fall apart when I'm awake, you know?|Ernest Hemingway
A clever person solves a problem. A wise person avoids it.|Albert Einstein
Nobody has ever measured, not even poets, how much the heart can hold.|Zelda Fitzgerald
It's only after we've lost everything that we're free to do anything.|Chuck Palahniuk
Get busy living or get busy dying.|Stephen King
If my life is going to mean anything, I have to live it myself.|Rick Riordan
You educate a man; you educate a man. You educate a woman; you educate a generation.|Brigham Young
When someone shows you who they are believe them the first time.|Maya Angelou
Chance is perhaps the pseudonym of God when he does not want to sign.|ThÃ©ophile Gautier
We loved with a love that was more than love.|Edgar Allen Poe
All the world is made of faith, and trust, and pixie dust.|J.M. Barrie
It is sometimes an appropriate response to reality to go insane.|Philip K. Dick
The fault, dear Brutus, is not in our stars, but in ourselves.|William Shakespeare
This is a good sign, having a broken heart. It means we have tried for something.|Elizabeth Gilbert
Isn't it nice to think that tomorrow is a new day with no mistakes in it yet?|L.M. Montgomery
Anyone who lives within their means suffers from a lack of imagination.|Oscar Wilde
Let us read, and let us dance; these two amusements will never do any harm to the world.|Voltaire
Unless someone like you cares a whole awful lot,Nothing is going to get better. It's not.|Dr. Seuss
Life is a book and there are a thousand pages I have not yet read.|Cassandra Clare
Tell me, what is it you plan to do with your one wild and precious life?|Mary Oliver
The planet is fine. The people are fucked.|George Carlin
Never laugh at live dragons.|J.R.R. Tolkien
It is the unknown we fear when we look upon death and darkness, nothing more.|J.K. Rowling
It is the mark of an educated mind to be able to entertain a thought without accepting it.|Aristotle
Hereâ€™s to books, the cheapest vacation you can buy.|Charlaine Harris
Eating and reading are two pleasures that combine admirably.|C.S. Lewis
If you expect nothing from somebody you are never disappointed.|Sylvia Plath
Reading is one form of escape. Running for your life is another.|Lemony Snicket
Every saint has a past, and every sinner has a future.|Oscar Wilde
The secret of life, though, is to fall seven times and to get up eight times.|Paulo Coelho
Any fool can know. The point is to understand.|Albert Einstein
Reality is merely an illusion, albeit a very persistent one.|Albert Einstein
I took a deep breath and listened to the old brag of my heart. I am, I am, I am.|Sylvia Plath
The world is a book and those who do not travel read only one page.|St. Augustine
There are no good girls gone wrong - just bad girls found out.|Mae West
Never go to bed mad. Stay up and fight.|Phyllis Diller
If we knew what it was we were doing, it would not be called research, would it?|Albert Einstein
One day I will find the right words, and they will be simple.|Jack Kerouac
Life can only be understood backwards; but it must be lived forwards.|SÃ¸ren Kierkegaard
Faithless is he that says farewell when the road darkens.|J.R.R. Tolkien
Pain is inevitable. Suffering is optional.|haruki murakami
I am not young enough to know everything.|Oscar Wilde
I have no special talents. I am only passionately curious.|Albert Einstein
I like work: it fascinates me. I can sit and look at it for hours.|Jerome K. Jerome
Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.|Roy T. Bennett
Sarcasm is the last refuge of the imaginatively bankrupt.|Cassandra Clare
I have decided to stick to love...Hate is too great a burden to bear.|Martin Luther King Jr
Always do what you are afraid to do.|Ralph Waldo Emerson
What's meant to be will always find a way|Trisha Yearwood
Make it a rule never to give a child a book you would not read yourself.|George Bernard Shaw
In a time of deceit telling the truth is a revolutionary act.|George Orwell
Our lives begin to end the day we become silent about things that matter.|Martin Luther King Jr
The mind is its own place, and in itself can make a heaven of hell, a hell of heaven..|John Milton
Experience is merely the name men gave to their mistakes.|Oscar Wilde
The flower that blooms in adversity is the rarest and most beautiful of all.|Walt Disney Company
Give a girl the right shoes, and she can conquer the world.|Bette Midler
A thing is not necessarily true because a man dies for it.|Oscar Wilde
Somewhere, something incredible is waiting to be known.|Carl Sagan
Hearts are made to be broken.|Oscar Wilde
Once you learn to read, you will be forever free.|Frederick Douglass
Faith is taking the first step even when you can't see the whole staircase.|Martin Luther King Jr
Think of all the beauty still left around you and be happy.|Anne Frank
Whether you think you can, or you think you can't--you're right.|Henry Ford
There is nothing either good or bad, but thinking makes it so.|William Shakespear
Fantasy is hardly an escape from reality. It's a way of understanding it.|Lloyd Alexander
Two people in love, alone, isolated from the world, that's beautiful.|Milan Kundera
I did not attend his funeral, but I sent a nice letter saying I approved of it.|Mark Twain
Where is human nature so weak as in the bookstore?|Henry Ward Beecherr
All happy families are alike; each unhappy family is unhappy in its own way.|Leo Tolstoy  
Think before you speak. Read before you think.|Fran Lebowitz
I cannot live without books.|Thomas Jefferson
I have loved the stars too fondly to be fearful of the night.|Sarah   Williams
God created war so that Americans would learn geography.|Mark Twain
Hell is empty and all the devils are here.|William Shakespeare
The wound is the place where the Light enters you.|Rumi
I can't imagine a man really enjoying a book and reading it only once.|C.S. Lewis
What is a friend? A single soul dwelling in two bodies.|Aristotle
For the two of us, home isn't a place. It is a person. And we are finally home.|Stephanie Perkins
For you, a thousand times over|Khaled Hosseini
Accept who you are. Unless you're a serial killer.|Ellen DeGeneres
The most courageous act is still to think for yourself. Aloud.|Coco Chanel
Never let your sense of morals prevent you from doing what is right.|Isaac Asimov
I generally avoid temptation unless I can't resist it.|Mae West
Love is so short, forgetting is so long.|Pablo Neruda
Books are mirrors: you only see in them what you already have inside you.|Carlos Ruiz ZafÃ³n
Not my daughter, you bitch!|J.K. Rowling
You never have to change anything you got up in the middle of the night to write.|Saul Bellow
All little girls should be told they are pretty, even if they aren't.|Marilyn Monroe
Good books don't give up all their secrets at once.|Stephen King
It's not true that I had nothing on. I had the radio on.|Marilyn Monroe
The very essence of romance is uncertainty.|Oscar Wilde
The unexamined life is not worth living.|Socrates
It is not in the stars to hold our destiny but in ourselves.|William Shakespeare
Everything in the world is about sex except sex. Sex is about power.|Oscar Wilde
Either write something worth reading or do something worth writing.|Benjamin Franklin
If you remember me, then I don't care if everyone else forgets.|Haruki Murakami
You said you were going for a walk!? What kind of walk takes six hours?A long one?|Cassandra Clare
Try not to become a man of success. Rather become a man of value.|Albert Einstein
Happiness is a warm puppy.|Charles M. Schulz
Books may well be the only true magic.|Alice Hoffman
I was gratified to be able to answer promptly, and I did. I said I didnâ€™t know.|Mark Twain
Never allow someone to be your priority while allowing yourself to be their option.|Mark Twain
Turn your wounds into wisdom.|Oprah Winfrey
Nobody realizes that some people expend tremendous energy merely to be normal.|Albert Camus
Don't ever tell anybody anything. If you do, you start missing everybody.|J. D. Salinger
We are all different. Donâ€™t judge, understand instead.|Roy T. Bennett
Many people, myself among them, feel better at the mere sight of a book.|Jane Smiley
I don't know the question, but sex is definitely the answer.|Woody Allen
Be mindful. Be grateful. Be positive. Be true. Be kind.|Roy T. Bennett
Above all, be the heroine of your life, not the victim.|Nora Ephron
All animals are equal, but some animals are more equal than others.|George Orwell
Why fit in when you were born to stand out?|Dr. Seuss
Kiss me, and you will see how important I am.|Sylvia Plath
War is peace. Freedom is slavery. Ignorance is strength.|George Orwell
There are worse crimes than burning books. One of them is not reading them.|Joseph Brodsky
That's the thing about books. They let you travel without moving your feet.|Jhumpa Lahiri
Whatever it is you're seeking won't come in the form you're expecting.|Haruki Marukami
You must stay drunk on writing so reality cannot destroy you.|Ray Bradbury
I have great faith in fools - self-confidence my friends will call it.|Edgar Allan Poe
You must have chaos within you to give birth to a dancing star.|Friedrich Nietzsche
I don't go looking for trouble. Trouble usually finds me.|Katie McGarry
They love their hair because they're not smart enough to love something more interesting.|John Green
Beneath the makeup and behind the smile I am just a girl who wishes for the world.|Marilyn Monroe
As usual, there is a great woman behind every idiot.|John Lennon
What happens when people open their hearts?They get better.|Haruki Murakami
Man may have discovered fire, but women discovered how to play with it.|Candace Bushnell
Education is the most powerful weapon which you can use to change the world.|Nelson Mandela
Being crazy isn't enough.|Dr. Seuss
One day, in retrospect, the years of struggle will strike you as the most beautiful.|Sigmund Freud
If you have a garden and a library, you have everything you need.|Cicero
Life is pain, highness. Anyone who says differently is selling something.|William Goldman
If you are going through hell, keep going.|Winston S. Churchill
Should I kill myself, or have a cup of coffee?|Albert Camus
I lie to myself all the time. But I never believe me.|S.E. Hinton
Time flies like an arrow; fruit flies like a banana.|Anthony G. Oettinger
Books are like mirrors: if a fool looks in, you cannot expect a genius to look out.|J.K. Rowling
Nothing of me is original. I am the combined effort of everyone I've ever known.|Chuck Palahniuk
I think God, in creating man, somewhat overestimated his ability.|Oscar Wilde
Stories of imagination tend to upset those without one.|Terry Pratchett
A girl should be two things: classy and fabulous.|Coco Chanel
When a man gives his opinion, he's a man. When a woman gives her opinion, she's a bitch.|Bette Davis
Every child is an artist. The problem is how to remain an artist once he grows up.|Pablo Picasso
Deadlines just aren't real to me until I'm staring one in the face.|Rick Riordan
The future belongs to those who believe in the beauty of their dreams.|Eleanor Roosevelt
You cannot swim for new horizons until you have courage to lose sight of the shore.|William Faulkner
And, in the endThe love you takeis equal to the love you make.|Paul McCartney
It was love at first sight, at last sight, at ever and ever sight.|Vladimir Nabokov
Resist much, obey little.|Walt Whitman
Loyalty to country ALWAYS. Loyalty to government, when it deserves it.|Mark Twain
My tastes are simple: I am easily satisfied with the best.|Winston S. Churchill
I don't want to die without any scars.|Chuck Palahniuk
Show me a hero, and I'll write you a tragedy.|F. Scott Fitzgerald
Angry people are not always wise.|Jane Austen
She is too fond of books, and it has turned her brain.|Louisa May Alcott
Will looked horrified. What kind of monster could possibly hate chocolate?|Cassandra Clare
No medicine cures what happiness cannot.|Gabriel GarcÃ­a MÃ¡rquez
I am a badass, and I recognize that you, too, are a badass.|Cassandra Clare
Fiction is the truth inside the lie.|Stephen King
The town was paper, but the memories were not.|John Green
My nightmares are usually about losing you. I'm okay once I realize you're here.|Suzanne Collins
And now these three remain: faith, hope and love. But the greatest of these is love.|Anonymous
Don't tell me the moon is shining; show me the glint of light on broken glass.|Anton Chekhov
The road to hell is paved with adverbs.|Stephen King
Wow, Thalia muttered. Apollo is hot. He's the sun god, I said.That's not what I meant.|Rick Riordan
